[2024-12-23 09:31:11] Fetching stock symbols from Google Sheets...
[2024-12-23 10:16:33] No data found for SIDDHA.BO.NS, skipping.
[2024-12-23 10:16:33] BSE Processing symbol: VISIONCINE.BO.NS - 3441/4078
[2024-12-23 10:16:33] No data found for VISIONCINE.BO.NS, skipping.
[2024-12-23 10:16:33] BSE Processing symbol: WORL.BO.NS - 3442/4078
[2024-12-23 10:16:34] No data found for WORL.BO.NS, skipping.
[2024-12-23 10:16:34] BSE Processing symbol: OMEGAIN.BO.NS - 3443/4078
[2024-12-23 10:16:35] No data found for OMEGAIN.BO.NS, skipping.
[2024-12-23 10:16:35] BSE Processing symbol: IFL.BO.NS - 3444/4078
[2024-12-23 10:16:35] No data found for IFL.BO.NS, skipping.
[2024-12-23 10:16:35] BSE Processing symbol: TAPARIA.BO.NS - 3445/4078
[2024-12-23 10:16:36] No data found for TAPARIA.BO.NS, skipping.
[2024-12-23 10:16:36] BSE Processing symbol: GROVY.BO.NS - 3446/4078
[2024-12-23 10:16:37] No data found for GROVY.BO.NS, skipping.
[2024-12-23 10:16:37] BSE Processing symbol: PADALPO.BO.NS - 3447/4078
[2024-12-23 10:16:38] No data found for PADALPO.BO.NS, skipping.
[2024-12-23 10:16:38] BSE Processing symbol: PRATIKSH.BO.NS - 3448/4078
[2024-12-23 10:16:38] No data found for PRATIKSH.BO.NS, skipping.
[2024-12-23 10:16:38] BSE Processing symbol: BISIL.BO.NS - 3449/4078
[2024-12-23 10:16:39] No data found for BISIL.BO.NS, skipping.
[2024-12-23 10:16:39] BSE Processing symbol: POLYCON.BO.NS - 3450/4078
[2024-12-23 10:16:40] No data found for POLYCON.BO.NS, skipping.
[2024-12-23 10:16:40] BSE Processing symbol: PHYTO.BO.NS - 3451/4078
[2024-12-23 10:16:40] No data found for PHYTO.BO.NS, skipping.
[2024-12-23 10:16:40] BSE Processing symbol: RANDER.BO.NS - 3452/4078
[2024-12-23 10:16:41] No data found for RANDER.BO.NS, skipping.
[2024-12-23 10:16:41] BSE Processing symbol: NEOINFRA.BO.NS - 3453/4078
[2024-12-23 10:16:42] No data found for NEOINFRA.BO.NS, skipping.
[2024-12-23 10:16:42] BSE Processing symbol: SKRABUL.BO.NS - 3454/4078
[2024-12-23 10:16:42] No data found for SKRABUL.BO.NS, skipping.
[2024-12-23 10:16:42] BSE Processing symbol: PHOTON.BO.NS - 3455/4078
[2024-12-23 10:16:43] No data found for PHOTON.BO.NS, skipping.
[2024-12-23 10:16:43] BSE Processing symbol: UNIPHOS.BO.NS - 3456/4078
[2024-12-23 10:16:44] No data found for UNIPHOS.BO.NS, skipping.
[2024-12-23 10:16:44] BSE Processing symbol: MEAPL.BO.NS - 3457/4078
[2024-12-23 10:16:44] No data found for MEAPL.BO.NS, skipping.
[2024-12-23 10:16:44] BSE Processing symbol: ALPSINDUS.BO.NS - 3458/4078
[2024-12-23 10:16:45] No data found for ALPSINDUS.BO.NS, skipping.
[2024-12-23 10:16:45] BSE Processing symbol: DAPS.BO.NS - 3459/4078
[2024-12-23 10:16:45] No data found for DAPS.BO.NS, skipping.
[2024-12-23 10:16:45] BSE Processing symbol: INDERGR.BO.NS - 3460/4078
[2024-12-23 10:16:46] No data found for INDERGR.BO.NS, skipping.
[2024-12-23 10:16:46] BSE Processing symbol: LIPPISYS.BO.NS - 3461/4078
[2024-12-23 10:16:47] No data found for LIPPISYS.BO.NS, skipping.
[2024-12-23 10:16:47] BSE Processing symbol: JANUSCORP.BO.NS - 3462/4078
[2024-12-23 10:16:47] No data found for JANUSCORP.BO.NS, skipping.
[2024-12-23 10:16:47] BSE Processing symbol: RAJPUTANA.BO.NS - 3463/4078
[2024-12-23 10:16:48] No data found for RAJPUTANA.BO.NS, skipping.
[2024-12-23 10:16:48] BSE Processing symbol: GALAGEX.BO.NS - 3464/4078
[2024-12-23 10:16:49] No data found for GALAGEX.BO.NS, skipping.
[2024-12-23 10:16:49] BSE Processing symbol: IFINSER.BO.NS - 3465/4078
[2024-12-23 10:16:49] No data found for IFINSER.BO.NS, skipping.
[2024-12-23 10:16:49] BSE Processing symbol: SEL.BO.NS - 3466/4078
[2024-12-23 10:16:50] No data found for SEL.BO.NS, skipping.
[2024-12-23 10:16:50] BSE Processing symbol: KAKTEX.BO.NS - 3467/4078
[2024-12-23 10:16:51] No data found for KAKTEX.BO.NS, skipping.
[2024-12-23 10:16:51] BSE Processing symbol: SYMBIOX.BO.NS - 3468/4078
[2024-12-23 10:16:52] No data found for SYMBIOX.BO.NS, skipping.
[2024-12-23 10:16:52] BSE Processing symbol: INANISEC.BO.NS - 3469/4078
[2024-12-23 10:16:52] No data found for INANISEC.BO.NS, skipping.
[2024-12-23 10:16:52] BSE Processing symbol: RAJPACK.BO.NS - 3470/4078
[2024-12-23 10:16:53] No data found for RAJPACK.BO.NS, skipping.
[2024-12-23 10:16:53] BSE Processing symbol: TIMESGREEN.BO.NS - 3471/4078
[2024-12-23 10:16:54] No data found for TIMESGREEN.BO.NS, skipping.
[2024-12-23 10:16:54] BSE Processing symbol: ANJANIFIN.BO.NS - 3472/4078
[2024-12-23 10:16:54] No data found for ANJANIFIN.BO.NS, skipping.
[2024-12-23 10:16:54] BSE Processing symbol: NAKSH.BO.NS - 3473/4078
[2024-12-23 10:16:55] No data found for NAKSH.BO.NS, skipping.
[2024-12-23 10:16:55] BSE Processing symbol: UNJHAFOR.BO.NS - 3474/4078
[2024-12-23 10:16:56] No data found for UNJHAFOR.BO.NS, skipping.
[2024-12-23 10:16:56] BSE Processing symbol: SSWRL.BO.NS - 3475/4078
[2024-12-23 10:16:56] No data found for SSWRL.BO.NS, skipping.
[2024-12-23 10:16:56] BSE Processing symbol: ELEFLOR.BO.NS - 3476/4078
[2024-12-23 10:16:57] No data found for ELEFLOR.BO.NS, skipping.
[2024-12-23 10:16:57] BSE Processing symbol: ANKIN.BO.NS - 3477/4078
[2024-12-23 10:16:58] No data found for ANKIN.BO.NS, skipping.
[2024-12-23 10:16:58] BSE Processing symbol: AJWAFUN.BO.NS - 3478/4078
[2024-12-23 10:16:58] No data found for AJWAFUN.BO.NS, skipping.
[2024-12-23 10:16:58] BSE Processing symbol: SOUTHERNIN.BO.NS - 3479/4078
[2024-12-23 10:16:59] No data found for SOUTHERNIN.BO.NS, skipping.
[2024-12-23 10:16:59] BSE Processing symbol: EUROTEXIND.BO.NS - 3480/4078
[2024-12-23 10:17:00] No data found for EUROTEXIND.BO.NS, skipping.
[2024-12-23 10:17:00] BSE Processing symbol: SHIVAGR.BO.NS - 3481/4078
[2024-12-23 10:17:00] No data found for SHIVAGR.BO.NS, skipping.
[2024-12-23 10:17:00] BSE Processing symbol: UNRYLMA.BO.NS - 3482/4078
[2024-12-23 10:17:01] No data found for UNRYLMA.BO.NS, skipping.
[2024-12-23 10:17:01] BSE Processing symbol: PASARI.BO.NS - 3483/4078
[2024-12-23 10:17:02] No data found for PASARI.BO.NS, skipping.
[2024-12-23 10:17:02] BSE Processing symbol: SURYVANSP.BO.NS - 3484/4078
[2024-12-23 10:17:02] No data found for SURYVANSP.BO.NS, skipping.
[2024-12-23 10:17:02] BSE Processing symbol: PANTH.BO.NS - 3485/4078
[2024-12-23 10:17:03] No data found for PANTH.BO.NS, skipping.
[2024-12-23 10:17:03] BSE Processing symbol: VIVAA.BO.NS - 3486/4078
[2024-12-23 10:17:04] No data found for VIVAA.BO.NS, skipping.
[2024-12-23 10:17:04] BSE Processing symbol: HANSUGAR.BO.NS - 3487/4078
[2024-12-23 10:17:04] No data found for HANSUGAR.BO.NS, skipping.
[2024-12-23 10:17:04] BSE Processing symbol: ECSTSTL.BO.NS - 3488/4078
[2024-12-23 10:17:05] No data found for ECSTSTL.BO.NS, skipping.
[2024-12-23 10:17:05] BSE Processing symbol: EMAINDIA.BO.NS - 3489/4078
[2024-12-23 10:17:06] No data found for EMAINDIA.BO.NS, skipping.
[2024-12-23 10:17:06] BSE Processing symbol: ALEXANDER.BO.NS - 3490/4078
[2024-12-23 10:17:06] No data found for ALEXANDER.BO.NS, skipping.
[2024-12-23 10:17:06] BSE Processing symbol: DFL.BO.NS - 3491/4078
[2024-12-23 10:17:07] No data found for DFL.BO.NS, skipping.
[2024-12-23 10:17:07] BSE Processing symbol: MILLENNIUM.BO.NS - 3492/4078
[2024-12-23 10:17:08] No data found for MILLENNIUM.BO.NS, skipping.
[2024-12-23 10:17:08] BSE Processing symbol: NEXUSSURGL.BO.NS - 3493/4078
[2024-12-23 10:17:09] No data found for NEXUSSURGL.BO.NS, skipping.
[2024-12-23 10:17:09] BSE Processing symbol: NCCBLUE.BO.NS - 3494/4078
[2024-12-23 10:17:09] No data found for NCCBLUE.BO.NS, skipping.
[2024-12-23 10:17:09] BSE Processing symbol: LWSKNIT.BO.NS - 3495/4078
[2024-12-23 10:17:10] No data found for LWSKNIT.BO.NS, skipping.
[2024-12-23 10:17:10] BSE Processing symbol: UNIOFFICE.BO.NS - 3496/4078
[2024-12-23 10:17:11] No data found for UNIOFFICE.BO.NS, skipping.
[2024-12-23 10:17:11] BSE Processing symbol: ROJL.BO.NS - 3497/4078
[2024-12-23 10:17:11] No data found for ROJL.BO.NS, skipping.
[2024-12-23 10:17:11] BSE Processing symbol: KMFBLDR.BO.NS - 3498/4078
[2024-12-23 10:17:12] No data found for KMFBLDR.BO.NS, skipping.
[2024-12-23 10:17:12] BSE Processing symbol: KANDAGIRI.BO.NS - 3499/4078
[2024-12-23 10:17:13] No data found for KANDAGIRI.BO.NS, skipping.
[2024-12-23 10:17:13] BSE Processing symbol: USHAKIRA.BO.NS - 3500/4078
[2024-12-23 10:17:14] No data found for USHAKIRA.BO.NS, skipping.
[2024-12-23 10:17:14] BSE Processing symbol: EKENNIS.BO.NS - 3501/4078
[2024-12-23 10:17:14] No data found for EKENNIS.BO.NS, skipping.
[2024-12-23 10:17:14] BSE Processing symbol: JJFINCOR.BO.NS - 3502/4078
[2024-12-23 10:17:15] No data found for JJFINCOR.BO.NS, skipping.
[2024-12-23 10:17:15] BSE Processing symbol: SUPERTEX.BO.NS - 3503/4078
[2024-12-23 10:17:16] No data found for SUPERTEX.BO.NS, skipping.
[2024-12-23 10:17:16] BSE Processing symbol: AGIOPAPER.BO.NS - 3504/4078
[2024-12-23 10:17:16] No data found for AGIOPAPER.BO.NS, skipping.
[2024-12-23 10:17:16] BSE Processing symbol: NOUVEAU.BO.NS - 3505/4078
[2024-12-23 10:17:17] No data found for NOUVEAU.BO.NS, skipping.
[2024-12-23 10:17:17] BSE Processing symbol: BHAGWOX.BO.NS - 3506/4078
[2024-12-23 10:17:18] No data found for BHAGWOX.BO.NS, skipping.
[2024-12-23 10:17:18] BSE Processing symbol: MPCOSEMB.BO.NS - 3507/4078
[2024-12-23 10:17:19] No data found for MPCOSEMB.BO.NS, skipping.
[2024-12-23 10:17:19] BSE Processing symbol: MINAXI.BO.NS - 3508/4078
[2024-12-23 10:17:19] No data found for MINAXI.BO.NS, skipping.
[2024-12-23 10:17:19] BSE Processing symbol: SHOORA.BO.NS - 3509/4078
[2024-12-23 10:17:20] No data found for SHOORA.BO.NS, skipping.
[2024-12-23 10:17:20] BSE Processing symbol: EUROLED.BO.NS - 3510/4078
[2024-12-23 10:17:21] No data found for EUROLED.BO.NS, skipping.
[2024-12-23 10:17:21] BSE Processing symbol: GCMCAPI.BO.NS - 3511/4078
[2024-12-23 10:17:21] No data found for GCMCAPI.BO.NS, skipping.
[2024-12-23 10:17:21] BSE Processing symbol: SUNRETAIL.BO.NS - 3512/4078
[2024-12-23 10:17:22] No data found for SUNRETAIL.BO.NS, skipping.
[2024-12-23 10:17:22] BSE Processing symbol: EVOQ.BO.NS - 3513/4078
[2024-12-23 10:17:23] No data found for EVOQ.BO.NS, skipping.
[2024-12-23 10:17:23] BSE Processing symbol: ESHAMEDIA.BO.NS - 3514/4078
[2024-12-23 10:17:23] No data found for ESHAMEDIA.BO.NS, skipping.
[2024-12-23 10:17:23] BSE Processing symbol: GAGAN.BO.NS - 3515/4078
[2024-12-23 10:17:24] No data found for GAGAN.BO.NS, skipping.
[2024-12-23 10:17:24] BSE Processing symbol: VINAYAKPOL.BO.NS - 3516/4078
[2024-12-23 10:17:25] No data found for VINAYAKPOL.BO.NS, skipping.
[2024-12-23 10:17:25] BSE Processing symbol: OTCO.BO.NS - 3517/4078
[2024-12-23 10:17:25] No data found for OTCO.BO.NS, skipping.
[2024-12-23 10:17:25] BSE Processing symbol: KZLFIN.BO.NS - 3518/4078
[2024-12-23 10:17:26] No data found for KZLFIN.BO.NS, skipping.
[2024-12-23 10:17:26] BSE Processing symbol: FIRSTFIN.BO.NS - 3519/4078
[2024-12-23 10:17:27] No data found for FIRSTFIN.BO.NS, skipping.
[2024-12-23 10:17:27] BSE Processing symbol: SEATV.BO.NS - 3520/4078
[2024-12-23 10:17:28] No data found for SEATV.BO.NS, skipping.
[2024-12-23 10:17:28] BSE Processing symbol: OLYOI.BO.NS - 3521/4078
[2024-12-23 10:17:28] No data found for OLYOI.BO.NS, skipping.
[2024-12-23 10:17:28] BSE Processing symbol: FGP.BO.NS - 3522/4078
[2024-12-23 10:17:29] No data found for FGP.BO.NS, skipping.
[2024-12-23 10:17:29] BSE Processing symbol: PANKAJPIYUS.BO.NS - 3523/4078
[2024-12-23 10:17:30] No data found for PANKAJPIYUS.BO.NS, skipping.
[2024-12-23 10:17:30] BSE Processing symbol: SANTOSHF.BO.NS - 3524/4078
[2024-12-23 10:17:30] No data found for SANTOSHF.BO.NS, skipping.
[2024-12-23 10:17:30] BSE Processing symbol: KASHYAP.BO.NS - 3525/4078
[2024-12-23 10:17:31] No data found for KASHYAP.BO.NS, skipping.
[2024-12-23 10:17:31] BSE Processing symbol: GALLOPENT.BO.NS - 3526/4078
[2024-12-23 10:17:32] No data found for GALLOPENT.BO.NS, skipping.
[2024-12-23 10:17:32] BSE Processing symbol: CHCL.BO.NS - 3527/4078
[2024-12-23 10:17:33] No data found for CHCL.BO.NS, skipping.
[2024-12-23 10:17:33] BSE Processing symbol: GLCL.BO.NS - 3528/4078
[2024-12-23 10:17:33] No data found for GLCL.BO.NS, skipping.
[2024-12-23 10:17:33] BSE Processing symbol: HINDBIO.BO.NS - 3529/4078
[2024-12-23 10:17:34] No data found for HINDBIO.BO.NS, skipping.
[2024-12-23 10:17:34] BSE Processing symbol: WILLIMFI.BO.NS - 3530/4078
[2024-12-23 10:17:35] No data found for WILLIMFI.BO.NS, skipping.
[2024-12-23 10:17:35] BSE Processing symbol: ALCHCORP.BO.NS - 3531/4078
[2024-12-23 10:17:36] No data found for ALCHCORP.BO.NS, skipping.
[2024-12-23 10:17:36] BSE Processing symbol: AANCHALISP.BO.NS - 3532/4078
[2024-12-23 10:17:37] No data found for AANCHALISP.BO.NS, skipping.
[2024-12-23 10:17:37] BSE Processing symbol: ANNAINFRA.BO.NS - 3533/4078
[2024-12-23 10:17:37] No data found for ANNAINFRA.BO.NS, skipping.
[2024-12-23 10:17:37] BSE Processing symbol: CIL.BO.NS - 3534/4078
[2024-12-23 10:17:38] No data found for CIL.BO.NS, skipping.
[2024-12-23 10:17:38] BSE Processing symbol: OONE.BO.NS - 3535/4078
[2024-12-23 10:17:39] No data found for OONE.BO.NS, skipping.
[2024-12-23 10:17:39] BSE Processing symbol: SCC.BO.NS - 3536/4078
[2024-12-23 10:17:39] No data found for SCC.BO.NS, skipping.
[2024-12-23 10:17:39] BSE Processing symbol: VCU.BO.NS - 3537/4078
[2024-12-23 10:17:40] No data found for VCU.BO.NS, skipping.
[2024-12-23 10:17:40] BSE Processing symbol: MAHACORP.BO.NS - 3538/4078
[2024-12-23 10:17:41] No data found for MAHACORP.BO.NS, skipping.
[2024-12-23 10:17:41] BSE Processing symbol: RLF.BO.NS - 3539/4078
[2024-12-23 10:17:42] No data found for RLF.BO.NS, skipping.
[2024-12-23 10:17:42] BSE Processing symbol: JAYIND.BO.NS - 3540/4078
[2024-12-23 10:17:42] No data found for JAYIND.BO.NS, skipping.
[2024-12-23 10:17:42] BSE Processing symbol: ANSINDUS.BO.NS - 3541/4078
[2024-12-23 10:17:43] No data found for ANSINDUS.BO.NS, skipping.
[2024-12-23 10:17:43] BSE Processing symbol: GKCONS.BO.NS - 3542/4078
[2024-12-23 10:17:44] No data found for GKCONS.BO.NS, skipping.
[2024-12-23 10:17:44] BSE Processing symbol: ESARIND.BO.NS - 3543/4078
[2024-12-23 10:17:44] No data found for ESARIND.BO.NS, skipping.
[2024-12-23 10:17:44] BSE Processing symbol: TNSTLTU.BO.NS - 3544/4078
[2024-12-23 10:17:45] No data found for TNSTLTU.BO.NS, skipping.
[2024-12-23 10:17:45] BSE Processing symbol: PANAFIC.BO.NS - 3545/4078
[2024-12-23 10:17:46] No data found for PANAFIC.BO.NS, skipping.
[2024-12-23 10:17:46] BSE Processing symbol: ENTRINT.BO.NS - 3546/4078
[2024-12-23 10:17:46] No data found for ENTRINT.BO.NS, skipping.
[2024-12-23 10:17:46] BSE Processing symbol: CSL.BO.NS - 3547/4078
[2024-12-23 10:17:47] No data found for CSL.BO.NS, skipping.
[2024-12-23 10:17:47] BSE Processing symbol: PREMIER.BO.NS - 3548/4078
[2024-12-23 10:17:48] No data found for PREMIER.BO.NS, skipping.
[2024-12-23 10:17:48] BSE Processing symbol: RAMAPETRO.BO.NS - 3549/4078
[2024-12-23 10:17:48] No data found for RAMAPETRO.BO.NS, skipping.
[2024-12-23 10:17:48] BSE Processing symbol: SCAGRO.BO.NS - 3550/4078
[2024-12-23 10:17:49] No data found for SCAGRO.BO.NS, skipping.
[2024-12-23 10:17:49] BSE Processing symbol: ADVIKCA.BO.NS - 3551/4078
[2024-12-23 10:17:50] No data found for ADVIKCA.BO.NS, skipping.
[2024-12-23 10:17:50] BSE Processing symbol: KRISHNACAP.BO.NS - 3552/4078
[2024-12-23 10:17:50] No data found for KRISHNACAP.BO.NS, skipping.
[2024-12-23 10:17:50] BSE Processing symbol: VIRTUALS.BO.NS - 3553/4078
[2024-12-23 10:17:51] No data found for VIRTUALS.BO.NS, skipping.
[2024-12-23 10:17:51] BSE Processing symbol: SUNCITYSY.BO.NS - 3554/4078
[2024-12-23 10:17:52] No data found for SUNCITYSY.BO.NS, skipping.
[2024-12-23 10:17:52] BSE Processing symbol: ALFL.BO.NS - 3555/4078
[2024-12-23 10:17:52] No data found for ALFL.BO.NS, skipping.
[2024-12-23 10:17:52] BSE Processing symbol: CLFL.BO.NS - 3556/4078
[2024-12-23 10:17:53] No data found for CLFL.BO.NS, skipping.
[2024-12-23 10:17:53] BSE Processing symbol: CJGEL.BO.NS - 3557/4078
[2024-12-23 10:17:53] No data found for CJGEL.BO.NS, skipping.
[2024-12-23 10:17:53] BSE Processing symbol: DEVINE.BO.NS - 3558/4078
[2024-12-23 10:17:54] No data found for DEVINE.BO.NS, skipping.
[2024-12-23 10:17:54] BSE Processing symbol: SAICOM.BO.NS - 3559/4078
[2024-12-23 10:17:55] No data found for SAICOM.BO.NS, skipping.
[2024-12-23 10:17:55] BSE Processing symbol: UTLINDS.BO.NS - 3560/4078
[2024-12-23 10:17:55] No data found for UTLINDS.BO.NS, skipping.
[2024-12-23 10:17:55] BSE Processing symbol: AUTOINT.BO.NS - 3561/4078
[2024-12-23 10:17:56] No data found for AUTOINT.BO.NS, skipping.
[2024-12-23 10:17:56] BSE Processing symbol: DELTA.BO.NS - 3562/4078
[2024-12-23 10:17:57] No data found for DELTA.BO.NS, skipping.
[2024-12-23 10:17:57] BSE Processing symbol: SFSL.BO.NS - 3563/4078
[2024-12-23 10:17:57] No data found for SFSL.BO.NS, skipping.
[2024-12-23 10:17:57] BSE Processing symbol: SELLWIN.BO.NS - 3564/4078
[2024-12-23 10:17:58] No data found for SELLWIN.BO.NS, skipping.
[2024-12-23 10:17:58] BSE Processing symbol: SIPTL.BO.NS - 3565/4078
[2024-12-23 10:17:59] No data found for SIPTL.BO.NS, skipping.
[2024-12-23 10:17:59] BSE Processing symbol: NAGARFERT.BO.NS - 3566/4078
[2024-12-23 10:17:59] No data found for NAGARFERT.BO.NS, skipping.
[2024-12-23 10:17:59] BSE Processing symbol: POLYMAC.BO.NS - 3567/4078
[2024-12-23 10:18:00] No data found for POLYMAC.BO.NS, skipping.
[2024-12-23 10:18:00] BSE Processing symbol: IMEC.BO.NS - 3568/4078
[2024-12-23 10:18:01] No data found for IMEC.BO.NS, skipping.
[2024-12-23 10:18:01] BSE Processing symbol: SUUMAYA.BO.NS - 3569/4078
[2024-12-23 10:18:02] No data found for SUUMAYA.BO.NS, skipping.
[2024-12-23 10:18:02] BSE Processing symbol: STANPACK.BO.NS - 3570/4078
[2024-12-23 10:18:02] No data found for STANPACK.BO.NS, skipping.
[2024-12-23 10:18:02] BSE Processing symbol: ZINEMA.BO.NS - 3571/4078
[2024-12-23 10:18:03] No data found for ZINEMA.BO.NS, skipping.
[2024-12-23 10:18:03] BSE Processing symbol: KUMPFIN.BO.NS - 3572/4078
[2024-12-23 10:18:04] No data found for KUMPFIN.BO.NS, skipping.
[2024-12-23 10:18:04] BSE Processing symbol: UNIVAFOODS.BO.NS - 3573/4078
[2024-12-23 10:18:05] No data found for UNIVAFOODS.BO.NS, skipping.
[2024-12-23 10:18:05] BSE Processing symbol: MFSINTRCRP.BO.NS - 3574/4078
[2024-12-23 10:18:06] No data found for MFSINTRCRP.BO.NS, skipping.
[2024-12-23 10:18:06] BSE Processing symbol: MONGIPA.BO.NS - 3575/4078
[2024-12-23 10:18:06] No data found for MONGIPA.BO.NS, skipping.
[2024-12-23 10:18:06] BSE Processing symbol: BLOOM.BO.NS - 3576/4078
[2024-12-23 10:18:07] No data found for BLOOM.BO.NS, skipping.
[2024-12-23 10:18:07] BSE Processing symbol: VEL.BO.NS - 3577/4078
[2024-12-23 10:18:08] No data found for VEL.BO.NS, skipping.
[2024-12-23 10:18:08] BSE Processing symbol: GOLCA.BO.NS - 3578/4078
[2024-12-23 10:18:08] No data found for GOLCA.BO.NS, skipping.
[2024-12-23 10:18:08] BSE Processing symbol: PREMSYN.BO.NS - 3579/4078
[2024-12-23 10:18:09] No data found for PREMSYN.BO.NS, skipping.
[2024-12-23 10:18:09] BSE Processing symbol: INNOVATUS.BO.NS - 3580/4078
[2024-12-23 10:18:10] No data found for INNOVATUS.BO.NS, skipping.
[2024-12-23 10:18:10] BSE Processing symbol: RAGHUNAT.BO.NS - 3581/4078
[2024-12-23 10:18:11] No data found for RAGHUNAT.BO.NS, skipping.
[2024-12-23 10:18:11] BSE Processing symbol: RAHME.BO.NS - 3582/4078
[2024-12-23 10:18:12] No data found for RAHME.BO.NS, skipping.
[2024-12-23 10:18:12] BSE Processing symbol: MAYURFL.BO.NS - 3583/4078
[2024-12-23 10:18:13] No data found for MAYURFL.BO.NS, skipping.
[2024-12-23 10:18:13] BSE Processing symbol: SHANTAI.BO.NS - 3584/4078
[2024-12-23 10:18:14] No data found for SHANTAI.BO.NS, skipping.
[2024-12-23 10:18:14] BSE Processing symbol: POLYTEX.BO.NS - 3585/4078
[2024-12-23 10:18:16] No data found for POLYTEX.BO.NS, skipping.
[2024-12-23 10:18:16] BSE Processing symbol: PARKERAC.BO.NS - 3586/4078
[2024-12-23 10:18:16] No data found for PARKERAC.BO.NS, skipping.
[2024-12-23 10:18:16] BSE Processing symbol: QUANTDIA.BO.NS - 3587/4078
[2024-12-23 10:18:17] No data found for QUANTDIA.BO.NS, skipping.
[2024-12-23 10:18:17] BSE Processing symbol: ZDHJERK.BO.NS - 3588/4078
[2024-12-23 10:18:18] No data found for ZDHJERK.BO.NS, skipping.
[2024-12-23 10:18:18] BSE Processing symbol: KOBO.BO.NS - 3589/4078
[2024-12-23 10:18:19] No data found for KOBO.BO.NS, skipping.
[2024-12-23 10:18:19] BSE Processing symbol: ZKHANDEN.BO.NS - 3590/4078
[2024-12-23 10:18:21] No data found for ZKHANDEN.BO.NS, skipping.
[2024-12-23 10:18:21] BSE Processing symbol: SRUSTEELS.BO.NS - 3591/4078
[2024-12-23 10:18:21] No data found for SRUSTEELS.BO.NS, skipping.
[2024-12-23 10:18:21] BSE Processing symbol: VARDHMAN.BO.NS - 3592/4078
[2024-12-23 10:18:22] No data found for VARDHMAN.BO.NS, skipping.
[2024-12-23 10:18:22] BSE Processing symbol: MAHANIN.BO.NS - 3593/4078
[2024-12-23 10:18:23] No data found for MAHANIN.BO.NS, skipping.
[2024-12-23 10:18:23] BSE Processing symbol: PROMACT.BO.NS - 3594/4078
[2024-12-23 10:18:23] No data found for PROMACT.BO.NS, skipping.
[2024-12-23 10:18:23] BSE Processing symbol: LEADFIN.BO.NS - 3595/4078
[2024-12-23 10:18:24] No data found for LEADFIN.BO.NS, skipping.
[2024-12-23 10:18:24] BSE Processing symbol: SPACEINCUBA.BO.NS - 3596/4078
[2024-12-23 10:18:25] No data found for SPACEINCUBA.BO.NS, skipping.
[2024-12-23 10:18:25] BSE Processing symbol: BILLWIN.BO.NS - 3597/4078
