[2024-12-23 13:30:44] Fetching stock symbols from Google Sheets...
[2024-12-23 13:45:59] Data for NSE MAHEPC.NS successfully processed.
[2024-12-23 13:45:59] NSE Processing symbol: MAHESHWARI.NS - 1125/2140
[2024-12-23 13:45:59] Data for NSE MAHESHWARI.NS successfully processed.
[2024-12-23 13:46:00] NSE Processing symbol: MAHLIFE.NS - 1126/2140
[2024-12-23 13:46:00] Data for NSE MAHLIFE.NS successfully processed.
[2024-12-23 13:46:01] NSE Processing symbol: MAHLOG.NS - 1127/2140
[2024-12-23 13:46:01] Data for NSE MAHLOG.NS successfully processed.
[2024-12-23 13:46:02] NSE Processing symbol: MAHSCOOTER.NS - 1128/2140
[2024-12-23 13:46:02] Data for NSE MAHSCOOTER.NS successfully processed.
[2024-12-23 13:46:03] NSE Processing symbol: MAHSEAMLES.NS - 1129/2140
[2024-12-23 13:46:03] Data for NSE MAHSEAMLES.NS successfully processed.
[2024-12-23 13:46:03] NSE Processing symbol: MAITHANALL.NS - 1130/2140
[2024-12-23 13:46:04] Data for NSE MAITHANALL.NS successfully processed.
[2024-12-23 13:46:04] NSE Processing symbol: MALLCOM.NS - 1131/2140
[2024-12-23 13:46:04] Data for NSE MALLCOM.NS successfully processed.
[2024-12-23 13:46:05] NSE Processing symbol: MALUPAPER.NS - 1132/2140
[2024-12-23 13:46:05] Data for NSE MALUPAPER.NS successfully processed.
[2024-12-23 13:46:06] NSE Processing symbol: MANAKALUCO.NS - 1133/2140
[2024-12-23 13:46:06] Data for NSE MANAKALUCO.NS successfully processed.
[2024-12-23 13:46:07] NSE Processing symbol: MANAKCOAT.NS - 1134/2140
[2024-12-23 13:46:07] Data for NSE MANAKCOAT.NS successfully processed.
[2024-12-23 13:46:08] NSE Processing symbol: MANAKSIA.NS - 1135/2140
[2024-12-23 13:46:08] Data for NSE MANAKSIA.NS successfully processed.
[2024-12-23 13:46:08] NSE Processing symbol: MANAKSTEEL.NS - 1136/2140
[2024-12-23 13:46:09] Data for NSE MANAKSTEEL.NS successfully processed.
[2024-12-23 13:46:09] NSE Processing symbol: MANALIPETC.NS - 1137/2140
[2024-12-23 13:46:09] Data for NSE MANALIPETC.NS successfully processed.
[2024-12-23 13:46:10] NSE Processing symbol: MANAPPURAM.NS - 1138/2140
[2024-12-23 13:46:10] Data for NSE MANAPPURAM.NS successfully processed.
[2024-12-23 13:46:11] NSE Processing symbol: MANBA.NS - 1139/2140
[2024-12-23 13:46:11] Data for NSE MANBA.NS successfully processed.
[2024-12-23 13:46:12] NSE Processing symbol: MANCREDIT.NS - 1140/2140
[2024-12-23 13:46:12] Data for NSE MANCREDIT.NS successfully processed.
[2024-12-23 13:46:13] NSE Processing symbol: MANGALAM.NS - 1141/2140
[2024-12-23 13:46:13] Data for NSE MANGALAM.NS successfully processed.
[2024-12-23 13:46:13] NSE Processing symbol: MANGCHEFER.NS - 1142/2140
[2024-12-23 13:46:14] Data for NSE MANGCHEFER.NS successfully processed.
[2024-12-23 13:46:14] NSE Processing symbol: MANGLMCEM.NS - 1143/2140
[2024-12-23 13:46:14] Data for NSE MANGLMCEM.NS successfully processed.
[2024-12-23 13:46:15] NSE Processing symbol: MANINDS.NS - 1144/2140
[2024-12-23 13:46:15] Data for NSE MANINDS.NS successfully processed.
[2024-12-23 13:46:16] NSE Processing symbol: MANINFRA.NS - 1145/2140
[2024-12-23 13:46:16] Data for NSE MANINFRA.NS successfully processed.
[2024-12-23 13:46:17] NSE Processing symbol: MANKIND.NS - 1146/2140
[2024-12-23 13:46:17] Data for NSE MANKIND.NS successfully processed.
[2024-12-23 13:46:18] NSE Processing symbol: MANOMAY.NS - 1147/2140
[2024-12-23 13:46:18] Data for NSE MANOMAY.NS successfully processed.
[2024-12-23 13:46:18] NSE Processing symbol: MANORAMA.NS - 1148/2140
[2024-12-23 13:46:18] Data for NSE MANORAMA.NS successfully processed.
[2024-12-23 13:46:19] NSE Processing symbol: MANORG.NS - 1149/2140
[2024-12-23 13:46:19] Data for NSE MANORG.NS successfully processed.
[2024-12-23 13:46:20] NSE Processing symbol: MANUGRAPH.NS - 1150/2140
[2024-12-23 13:46:20] Data for NSE MANUGRAPH.NS successfully processed.
[2024-12-23 13:46:21] NSE Processing symbol: MANYAVAR.NS - 1151/2140
[2024-12-23 13:46:21] Data for NSE MANYAVAR.NS successfully processed.
[2024-12-23 13:46:22] NSE Processing symbol: MAPMYINDIA.NS - 1152/2140
[2024-12-23 13:46:22] Data for NSE MAPMYINDIA.NS successfully processed.
[2024-12-23 13:46:22] NSE Processing symbol: MARALOVER.NS - 1153/2140
[2024-12-23 13:46:23] Data for NSE MARALOVER.NS successfully processed.
[2024-12-23 13:46:23] NSE Processing symbol: MARATHON.NS - 1154/2140
[2024-12-23 13:46:23] Data for NSE MARATHON.NS successfully processed.
[2024-12-23 13:46:24] NSE Processing symbol: MARICO.NS - 1155/2140
[2024-12-23 13:46:24] Data for NSE MARICO.NS successfully processed.
[2024-12-23 13:46:25] NSE Processing symbol: MARINE.NS - 1156/2140
[2024-12-23 13:46:25] Data for NSE MARINE.NS successfully processed.
[2024-12-23 13:46:26] NSE Processing symbol: MARKSANS.NS - 1157/2140
[2024-12-23 13:46:26] Data for NSE MARKSANS.NS successfully processed.
[2024-12-23 13:46:27] NSE Processing symbol: MARSHALL.NS - 1158/2140
[2024-12-23 13:46:27] Data for NSE MARSHALL.NS successfully processed.
[2024-12-23 13:46:27] NSE Processing symbol: MARUTI.NS - 1159/2140
[2024-12-23 13:46:28] Data for NSE MARUTI.NS successfully processed.
[2024-12-23 13:46:28] NSE Processing symbol: MASFIN.NS - 1160/2140
[2024-12-23 13:46:28] Data for NSE MASFIN.NS successfully processed.
[2024-12-23 13:46:29] NSE Processing symbol: MASKINVEST.NS - 1161/2140
[2024-12-23 13:46:29] Data for NSE MASKINVEST.NS successfully processed.
[2024-12-23 13:46:30] NSE Processing symbol: MASTEK.NS - 1162/2140
[2024-12-23 13:46:30] Data for NSE MASTEK.NS successfully processed.
[2024-12-23 13:46:31] NSE Processing symbol: MASTERTR.NS - 1163/2140
[2024-12-23 13:46:31] Data for NSE MASTERTR.NS successfully processed.
[2024-12-23 13:46:32] NSE Processing symbol: MATRIMONY.NS - 1164/2140
[2024-12-23 13:46:32] Data for NSE MATRIMONY.NS successfully processed.
[2024-12-23 13:46:32] NSE Processing symbol: MAWANASUG.NS - 1165/2140
[2024-12-23 13:46:32] Data for NSE MAWANASUG.NS successfully processed.
[2024-12-23 13:46:33] NSE Processing symbol: MAXESTATES.NS - 1166/2140
[2024-12-23 13:46:33] Data for NSE MAXESTATES.NS successfully processed.
[2024-12-23 13:46:34] NSE Processing symbol: MAXHEALTH.NS - 1167/2140
[2024-12-23 13:46:34] Data for NSE MAXHEALTH.NS successfully processed.
[2024-12-23 13:46:35] NSE Processing symbol: MAXIND.NS - 1168/2140
[2024-12-23 13:46:35] Data for NSE MAXIND.NS successfully processed.
[2024-12-23 13:46:36] NSE Processing symbol: MAXVIL.NS - 1169/2140
[2024-12-23 13:46:36] No data found for MAXVIL.NS, skipping.
[2024-12-23 13:46:36] NSE Processing symbol: MAYURUNIQ.NS - 1170/2140
[2024-12-23 13:46:36] Data for NSE MAYURUNIQ.NS successfully processed.
[2024-12-23 13:46:36] NSE Processing symbol: MAZDA.NS - 1171/2140
[2024-12-23 13:46:37] Data for NSE MAZDA.NS successfully processed.
[2024-12-23 13:46:37] NSE Processing symbol: MAZDOCK.NS - 1172/2140
[2024-12-23 13:46:37] Data for NSE MAZDOCK.NS successfully processed.
[2024-12-23 13:46:38] NSE Processing symbol: MBAPL.NS - 1173/2140
[2024-12-23 13:46:38] Data for NSE MBAPL.NS successfully processed.
[2024-12-23 13:46:39] NSE Processing symbol: MBECL.NS - 1174/2140
[2024-12-23 13:46:39] Data for NSE MBECL.NS successfully processed.
[2024-12-23 13:46:40] NSE Processing symbol: MBLINFRA.NS - 1175/2140
[2024-12-23 13:46:40] Data for NSE MBLINFRA.NS successfully processed.
[2024-12-23 13:46:40] NSE Processing symbol: MCL.NS - 1176/2140
[2024-12-23 13:46:41] Data for NSE MCL.NS successfully processed.
[2024-12-23 13:46:41] NSE Processing symbol: MCLEODRUSS.NS - 1177/2140
[2024-12-23 13:46:41] Data for NSE MCLEODRUSS.NS successfully processed.
[2024-12-23 13:46:42] NSE Processing symbol: MCX.NS - 1178/2140
[2024-12-23 13:46:42] Data for NSE MCX.NS successfully processed.
[2024-12-23 13:46:43] NSE Processing symbol: MEDANTA.NS - 1179/2140
[2024-12-23 13:46:43] Data for NSE MEDANTA.NS successfully processed.
[2024-12-23 13:46:44] NSE Processing symbol: MEDIASSIST.NS - 1180/2140
[2024-12-23 13:46:44] Data for NSE MEDIASSIST.NS successfully processed.
[2024-12-23 13:46:44] NSE Processing symbol: MEDICAMEQ.NS - 1181/2140
[2024-12-23 13:46:45] Data for NSE MEDICAMEQ.NS successfully processed.
[2024-12-23 13:46:45] NSE Processing symbol: MEDICO.NS - 1182/2140
[2024-12-23 13:46:45] Data for NSE MEDICO.NS successfully processed.
[2024-12-23 13:46:46] NSE Processing symbol: MEDPLUS.NS - 1183/2140
[2024-12-23 13:46:46] Data for NSE MEDPLUS.NS successfully processed.
[2024-12-23 13:46:47] NSE Processing symbol: MEGASOFT.NS - 1184/2140
[2024-12-23 13:46:47] Data for NSE MEGASOFT.NS successfully processed.
[2024-12-23 13:46:48] NSE Processing symbol: MEGASTAR.NS - 1185/2140
[2024-12-23 13:46:48] Data for NSE MEGASTAR.NS successfully processed.
[2024-12-23 13:46:48] NSE Processing symbol: MELSTAR.NS - 1186/2140
[2024-12-23 13:46:49] Data for NSE MELSTAR.NS successfully processed.
[2024-12-23 13:46:49] NSE Processing symbol: MENONBE.NS - 1187/2140
[2024-12-23 13:46:49] Data for NSE MENONBE.NS successfully processed.
[2024-12-23 13:46:50] NSE Processing symbol: MEP.NS - 1188/2140
[2024-12-23 13:46:50] Data for NSE MEP.NS successfully processed.
[2024-12-23 13:46:51] NSE Processing symbol: METROBRAND.NS - 1189/2140
[2024-12-23 13:46:51] Data for NSE METROBRAND.NS successfully processed.
[2024-12-23 13:46:52] NSE Processing symbol: METROPOLIS.NS - 1190/2140
[2024-12-23 13:46:52] Data for NSE METROPOLIS.NS successfully processed.
[2024-12-23 13:46:53] NSE Processing symbol: MFSL.NS - 1191/2140
[2024-12-23 13:46:53] Data for NSE MFSL.NS successfully processed.
[2024-12-23 13:46:53] NSE Processing symbol: MGEL.NS - 1192/2140
[2024-12-23 13:46:54] Data for NSE MGEL.NS successfully processed.
[2024-12-23 13:46:54] NSE Processing symbol: MGL.NS - 1193/2140
[2024-12-23 13:46:54] Data for NSE MGL.NS successfully processed.
[2024-12-23 13:46:55] NSE Processing symbol: MHLXMIRU.NS - 1194/2140
[2024-12-23 13:46:55] Data for NSE MHLXMIRU.NS successfully processed.
[2024-12-23 13:46:56] NSE Processing symbol: MHRIL.NS - 1195/2140
[2024-12-23 13:46:56] Data for NSE MHRIL.NS successfully processed.
[2024-12-23 13:46:57] NSE Processing symbol: MICEL.NS - 1196/2140
[2024-12-23 13:46:57] Data for NSE MICEL.NS successfully processed.
[2024-12-23 13:46:58] NSE Processing symbol: MIDHANI.NS - 1197/2140
[2024-12-23 13:46:58] Data for NSE MIDHANI.NS successfully processed.
[2024-12-23 13:46:58] NSE Processing symbol: MINDACORP.NS - 1198/2140
[2024-12-23 13:46:58] Data for NSE MINDACORP.NS successfully processed.
[2024-12-23 13:46:59] NSE Processing symbol: MINDSPACE-RR.NS - 1199/2140
[2024-12-23 13:46:59] No data found for MINDSPACE-RR.NS, skipping.
[2024-12-23 13:46:59] NSE Processing symbol: MINDTECK.NS - 1200/2140
[2024-12-23 13:46:59] Data for NSE MINDTECK.NS successfully processed.
[2024-12-23 13:47:00] NSE Processing symbol: MIRCELECTR.NS - 1201/2140
[2024-12-23 13:47:00] Data for NSE MIRCELECTR.NS successfully processed.
[2024-12-23 13:47:01] NSE Processing symbol: MIRZAINT.NS - 1202/2140
[2024-12-23 13:47:01] Data for NSE MIRZAINT.NS successfully processed.
[2024-12-23 13:47:02] NSE Processing symbol: MITCON.NS - 1203/2140
[2024-12-23 13:47:02] Data for NSE MITCON.NS successfully processed.
[2024-12-23 13:47:03] NSE Processing symbol: MITTAL.NS - 1204/2140
[2024-12-23 13:47:03] Data for NSE MITTAL.NS successfully processed.
[2024-12-23 13:47:03] NSE Processing symbol: MKPL.NS - 1205/2140
[2024-12-23 13:47:04] Data for NSE MKPL.NS successfully processed.
[2024-12-23 13:47:04] NSE Processing symbol: MMFL.NS - 1206/2140
[2024-12-23 13:47:04] Data for NSE MMFL.NS successfully processed.
[2024-12-23 13:47:05] NSE Processing symbol: MMP.NS - 1207/2140
[2024-12-23 13:47:05] Data for NSE MMP.NS successfully processed.
[2024-12-23 13:47:06] NSE Processing symbol: MMTC.NS - 1208/2140
[2024-12-23 13:47:06] Data for NSE MMTC.NS successfully processed.
[2024-12-23 13:47:07] NSE Processing symbol: MODIRUBBER.NS - 1209/2140
[2024-12-23 13:47:07] Data for NSE MODIRUBBER.NS successfully processed.
[2024-12-23 13:47:07] NSE Processing symbol: MODISONLTD.NS - 1210/2140
[2024-12-23 13:47:08] Data for NSE MODISONLTD.NS successfully processed.
[2024-12-23 13:47:08] NSE Processing symbol: MODTHREAD.NS - 1211/2140
[2024-12-23 13:47:08] Data for NSE MODTHREAD.NS successfully processed.
[2024-12-23 13:47:09] NSE Processing symbol: MOHITIND.NS - 1212/2140
[2024-12-23 13:47:09] Data for NSE MOHITIND.NS successfully processed.
[2024-12-23 13:47:10] NSE Processing symbol: MOIL.NS - 1213/2140
[2024-12-23 13:47:10] Data for NSE MOIL.NS successfully processed.
[2024-12-23 13:47:11] NSE Processing symbol: MOKSH.NS - 1214/2140
[2024-12-23 13:47:11] Data for NSE MOKSH.NS successfully processed.
[2024-12-23 13:47:12] NSE Processing symbol: MOL.NS - 1215/2140
[2024-12-23 13:47:12] Data for NSE MOL.NS successfully processed.
[2024-12-23 13:47:12] NSE Processing symbol: MOLDTECH.NS - 1216/2140
[2024-12-23 13:47:12] Data for NSE MOLDTECH.NS successfully processed.
[2024-12-23 13:47:13] NSE Processing symbol: MOLDTKPAC.NS - 1217/2140
[2024-12-23 13:47:13] Data for NSE MOLDTKPAC.NS successfully processed.
[2024-12-23 13:47:14] NSE Processing symbol: MONARCH.NS - 1218/2140
[2024-12-23 13:47:14] Data for NSE MONARCH.NS successfully processed.
[2024-12-23 13:47:15] NSE Processing symbol: MONTECARLO.NS - 1219/2140
[2024-12-23 13:47:15] Data for NSE MONTECARLO.NS successfully processed.
[2024-12-23 13:47:16] NSE Processing symbol: MORARJEE.NS - 1220/2140
[2024-12-23 13:47:16] Data for NSE MORARJEE.NS successfully processed.
[2024-12-23 13:47:16] NSE Processing symbol: MOREPENLAB.NS - 1221/2140
[2024-12-23 13:47:16] Data for NSE MOREPENLAB.NS successfully processed.
[2024-12-23 13:47:17] NSE Processing symbol: MOTHERSON.NS - 1222/2140
[2024-12-23 13:47:17] Data for NSE MOTHERSON.NS successfully processed.
[2024-12-23 13:47:18] NSE Processing symbol: MOTILALOFS.NS - 1223/2140
[2024-12-23 13:47:18] Data for NSE MOTILALOFS.NS successfully processed.
[2024-12-23 13:47:19] NSE Processing symbol: MOTISONS.NS - 1224/2140
[2024-12-23 13:47:19] Data for NSE MOTISONS.NS successfully processed.
[2024-12-23 13:47:20] NSE Processing symbol: MOTOGENFIN.NS - 1225/2140
[2024-12-23 13:47:20] Data for NSE MOTOGENFIN.NS successfully processed.
[2024-12-23 13:47:20] NSE Processing symbol: MPHASIS.NS - 1226/2140
[2024-12-23 13:47:21] Data for NSE MPHASIS.NS successfully processed.
[2024-12-23 13:47:21] NSE Processing symbol: MPSLTD.NS - 1227/2140
[2024-12-23 13:47:22] Data for NSE MPSLTD.NS successfully processed.
[2024-12-23 13:47:22] NSE Processing symbol: MRF.NS - 1228/2140
[2024-12-23 13:47:22] Data for NSE MRF.NS successfully processed.
[2024-12-23 13:47:23] NSE Processing symbol: MRO-TEK.NS - 1229/2140
[2024-12-23 13:47:23] Data for NSE MRO-TEK.NS successfully processed.
[2024-12-23 13:47:24] NSE Processing symbol: MRPL.NS - 1230/2140
[2024-12-23 13:47:24] Data for NSE MRPL.NS successfully processed.
[2024-12-23 13:47:25] NSE Processing symbol: MSPL.NS - 1231/2140
[2024-12-23 13:47:25] Data for NSE MSPL.NS successfully processed.
[2024-12-23 13:47:26] NSE Processing symbol: MSTCLTD.NS - 1232/2140
[2024-12-23 13:47:26] Data for NSE MSTCLTD.NS successfully processed.
[2024-12-23 13:47:26] NSE Processing symbol: MSUMI.NS - 1233/2140
[2024-12-23 13:47:27] Data for NSE MSUMI.NS successfully processed.
[2024-12-23 13:47:27] NSE Processing symbol: MTARTECH.NS - 1234/2140
[2024-12-23 13:47:27] Data for NSE MTARTECH.NS successfully processed.
[2024-12-23 13:47:28] NSE Processing symbol: MTEDUCARE.NS - 1235/2140
[2024-12-23 13:47:28] Data for NSE MTEDUCARE.NS successfully processed.
[2024-12-23 13:47:29] NSE Processing symbol: MTNL.NS - 1236/2140
[2024-12-23 13:47:29] Data for NSE MTNL.NS successfully processed.
[2024-12-23 13:47:30] NSE Processing symbol: MUFIN.NS - 1237/2140
[2024-12-23 13:47:30] Data for NSE MUFIN.NS successfully processed.
[2024-12-23 13:47:31] NSE Processing symbol: MUFTI.NS - 1238/2140
[2024-12-23 13:47:31] Data for NSE MUFTI.NS successfully processed.
[2024-12-23 13:47:31] NSE Processing symbol: MUKANDENGG.NS - 1239/2140
[2024-12-23 13:47:31] No data found for MUKANDENGG.NS, skipping.
[2024-12-23 13:47:31] NSE Processing symbol: MUKANDLTD.NS - 1240/2140
[2024-12-23 13:47:32] Data for NSE MUKANDLTD.NS successfully processed.
[2024-12-23 13:47:32] NSE Processing symbol: MUKKA.NS - 1241/2140
[2024-12-23 13:47:32] Data for NSE MUKKA.NS successfully processed.
[2024-12-23 13:47:33] NSE Processing symbol: MUKTAARTS.NS - 1242/2140
[2024-12-23 13:47:33] Data for NSE MUKTAARTS.NS successfully processed.
[2024-12-23 13:47:34] NSE Processing symbol: MUNJALAU.NS - 1243/2140
[2024-12-23 13:47:34] Data for NSE MUNJALAU.NS successfully processed.
[2024-12-23 13:47:35] NSE Processing symbol: MUNJALSHOW.NS - 1244/2140
[2024-12-23 13:47:35] Data for NSE MUNJALSHOW.NS successfully processed.
[2024-12-23 13:47:36] NSE Processing symbol: MURUDCERA.NS - 1245/2140
[2024-12-23 13:47:36] Data for NSE MURUDCERA.NS successfully processed.
[2024-12-23 13:47:37] NSE Processing symbol: MUTHOOTCAP.NS - 1246/2140
[2024-12-23 13:47:37] Data for NSE MUTHOOTCAP.NS successfully processed.
[2024-12-23 13:47:37] NSE Processing symbol: MUTHOOTFIN.NS - 1247/2140
[2024-12-23 13:47:37] Data for NSE MUTHOOTFIN.NS successfully processed.
[2024-12-23 13:47:38] NSE Processing symbol: MUTHOOTMF.NS - 1248/2140
[2024-12-23 13:47:38] Data for NSE MUTHOOTMF.NS successfully processed.
[2024-12-23 13:47:39] NSE Processing symbol: MVGJL.NS - 1249/2140
[2024-12-23 13:47:39] Data for NSE MVGJL.NS successfully processed.
[2024-12-23 13:47:40] NSE Processing symbol: NACLIND.NS - 1250/2140
[2024-12-23 13:47:40] Data for NSE NACLIND.NS successfully processed.
[2024-12-23 13:47:41] NSE Processing symbol: NAGAFERT.NS - 1251/2140
[2024-12-23 13:47:41] Data for NSE NAGAFERT.NS successfully processed.
[2024-12-23 13:47:41] NSE Processing symbol: NAGREEKCAP.NS - 1252/2140
[2024-12-23 13:47:41] Data for NSE NAGREEKCAP.NS successfully processed.
[2024-12-23 13:47:42] NSE Processing symbol: NAGREEKEXP.NS - 1253/2140
[2024-12-23 13:47:42] Data for NSE NAGREEKEXP.NS successfully processed.
[2024-12-23 13:47:43] NSE Processing symbol: NAHARCAP.NS - 1254/2140
[2024-12-23 13:47:43] Data for NSE NAHARCAP.NS successfully processed.
[2024-12-23 13:47:44] NSE Processing symbol: NAHARINDUS.NS - 1255/2140
[2024-12-23 13:47:44] Data for NSE NAHARINDUS.NS successfully processed.
[2024-12-23 13:47:45] NSE Processing symbol: NAHARPOLY.NS - 1256/2140
[2024-12-23 13:47:45] Data for NSE NAHARPOLY.NS successfully processed.
[2024-12-23 13:47:45] NSE Processing symbol: NAHARSPING.NS - 1257/2140
[2024-12-23 13:47:46] Data for NSE NAHARSPING.NS successfully processed.
[2024-12-23 13:47:46] NSE Processing symbol: NAM-INDIA.NS - 1258/2140
[2024-12-23 13:47:46] Data for NSE NAM-INDIA.NS successfully processed.
[2024-12-23 13:47:47] NSE Processing symbol: NARMADA.NS - 1259/2140
[2024-12-23 13:47:47] Data for NSE NARMADA.NS successfully processed.
[2024-12-23 13:47:48] NSE Processing symbol: NATCOPHARM.NS - 1260/2140
[2024-12-23 13:47:48] Data for NSE NATCOPHARM.NS successfully processed.
[2024-12-23 13:47:49] NSE Processing symbol: NATHBIOGEN.NS - 1261/2140
[2024-12-23 13:47:49] Data for NSE NATHBIOGEN.NS successfully processed.
[2024-12-23 13:47:50] NSE Processing symbol: NATIONALUM.NS - 1262/2140
[2024-12-23 13:47:50] Data for NSE NATIONALUM.NS successfully processed.
[2024-12-23 13:47:50] NSE Processing symbol: NAUKRI.NS - 1263/2140
[2024-12-23 13:47:51] Data for NSE NAUKRI.NS successfully processed.
[2024-12-23 13:47:51] NSE Processing symbol: NAVA.NS - 1264/2140
[2024-12-23 13:47:51] Data for NSE NAVA.NS successfully processed.
[2024-12-23 13:47:52] NSE Processing symbol: NAVINFLUOR.NS - 1265/2140
[2024-12-23 13:47:52] Data for NSE NAVINFLUOR.NS successfully processed.
[2024-12-23 13:47:53] NSE Processing symbol: NAVKARCORP.NS - 1266/2140
[2024-12-23 13:47:53] Data for NSE NAVKARCORP.NS successfully processed.
[2024-12-23 13:47:54] NSE Processing symbol: NAVNETEDUL.NS - 1267/2140
[2024-12-23 13:47:54] Data for NSE NAVNETEDUL.NS successfully processed.
[2024-12-23 13:47:55] NSE Processing symbol: NAZARA.NS - 1268/2140
[2024-12-23 13:47:55] Data for NSE NAZARA.NS successfully processed.
